2018-04-24 14:45:10.102 [main] INFO  org.com.coolfish.Application -Starting Application on DESKTOP-KQUPCBR with PID 1816 (D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly\target\classes started by LINGHUI in D:\DevelopTools\GitHub\coolfish-master\coolfish-telconsumer-ctcc-monthly)
2018-04-24 17:11:02.901 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":115989,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051297","useflow":"123796.21","zid":0}]
2018-04-24 17:11:02.901 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051297]没有找到对应供应商的账号信息
2018-04-24 17:11:02.911 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167094,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950051305","useflow":"20276644.38","zid":0}]
2018-04-24 17:11:02.911 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051305]没有找到对应供应商的账号信息
2018-04-24 17:11:02.921 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":150315,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"209715200","tel":"1064950051310","useflow":"16451174.40","zid":0}]
2018-04-24 17:11:02.921 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051310]没有找到对应供应商的账号信息
2018-04-24 17:11:02.931 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105737,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051345","useflow":"32247053.47","zid":0}]
2018-04-24 17:11:02.931 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051345]没有找到对应供应商的账号信息
2018-04-24 17:11:02.941 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":105741,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051365","useflow":"0.00","zid":0}]
2018-04-24 17:11:02.941 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051365]没有找到对应供应商的账号信息
2018-04-24 17:11:02.951 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167106,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"7340032","tel":"1064950051414","useflow":"21307445.89","zid":0}]
2018-04-24 17:11:02.951 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051414]没有找到对应供应商的账号信息
2018-04-24 17:11:02.961 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166708,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"17825792","tel":"1064950051428","useflow":"3235958.57","zid":0}]
2018-04-24 17:11:02.961 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051428]没有找到对应供应商的账号信息
2018-04-24 17:11:03.081 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167120,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051434","useflow":"1740897.01","zid":0}]
2018-04-24 17:11:03.081 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051434]没有找到对应供应商的账号信息
2018-04-24 17:11:03.091 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166692,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"7340032","tel":"1064950051468","useflow":"1197767.41","zid":0}]
2018-04-24 17:11:03.091 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051468]没有找到对应供应商的账号信息
2018-04-24 17:11:03.101 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166700,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950051488","useflow":"9925384.08","zid":0}]
2018-04-24 17:11:03.101 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051488]没有找到对应供应商的账号信息
2018-04-24 17:11:03.111 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166690,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"14680064","tel":"1064950051528","useflow":"6650319.49","zid":0}]
2018-04-24 17:11:03.111 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051528]没有找到对应供应商的账号信息
2018-04-24 17:11:03.121 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166121,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051542","useflow":"87966267.28","zid":0}]
2018-04-24 17:11:03.121 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051542]没有找到对应供应商的账号信息
2018-04-24 17:11:03.131 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166706,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"7340032","tel":"1064950051548","useflow":"0.00","zid":0}]
2018-04-24 17:11:03.131 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051548]没有找到对应供应商的账号信息
2018-04-24 17:11:03.141 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":150318,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051550","useflow":"17631339.79","zid":0}]
2018-04-24 17:11:03.141 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051550]没有找到对应供应商的账号信息
2018-04-24 17:11:03.151 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166580,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051552","useflow":"7666504.76","zid":0}]
2018-04-24 17:11:03.151 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051552]没有找到对应供应商的账号信息
2018-04-24 17:11:03.161 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166131,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051562","useflow":"9056547.03","zid":0}]
2018-04-24 17:11:03.161 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051562]没有找到对应供应商的账号信息
2018-04-24 17:11:03.171 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":150309,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"314572800","tel":"1064950051570","useflow":"0.00","zid":0}]
2018-04-24 17:11:03.171 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051570]没有找到对应供应商的账号信息
2018-04-24 17:11:03.181 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167423,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950051571","useflow":"8144260.04","zid":0}]
2018-04-24 17:11:03.181 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051571]没有找到对应供应商的账号信息
2018-04-24 17:11:03.191 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166125,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051582","useflow":"55437592.25","zid":0}]
2018-04-24 17:11:03.191 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051582]没有找到对应供应商的账号信息
2018-04-24 17:11:03.201 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166704,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"80740352","tel":"1064950051588","useflow":"22722268.97","zid":0}]
2018-04-24 17:11:03.201 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051588]没有找到对应供应商的账号信息
2018-04-24 17:11:03.211 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":150313,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051590","useflow":"0.00","zid":0}]
2018-04-24 17:11:03.211 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051590]没有找到对应供应商的账号信息
2018-04-24 17:11:03.221 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167426,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950051591","useflow":"3055357.31","zid":0}]
2018-04-24 17:11:03.221 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051591]没有找到对应供应商的账号信息
2018-04-24 17:11:03.231 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166696,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950051608","useflow":"5242826.11","zid":0}]
2018-04-24 17:11:03.231 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051608]没有找到对应供应商的账号信息
2018-04-24 17:11:03.241 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":167418,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"7340032","tel":"1064950051611","useflow":"0.00","zid":0}]
2018-04-24 17:11:03.251 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051611]没有找到对应供应商的账号信息
2018-04-24 17:11:03.251 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166574,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"7340032","tel":"1064950051612","useflow":"1337839.83","zid":0}]
2018-04-24 17:11:03.261 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051612]没有找到对应供应商的账号信息
2018-04-24 17:11:03.261 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":150312,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051650","useflow":"105920770.69","zid":0}]
2018-04-24 17:11:03.271 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051650]没有找到对应供应商的账号信息
2018-04-24 17:11:03.281 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166570,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950051652","useflow":"12221332.21","zid":0}]
2018-04-24 17:11:03.281 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051652]没有找到对应供应商的账号信息
2018-04-24 17:11:03.291 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":116812,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"209715200","tel":"1064950051658","useflow":"0.00","zid":0}]
2018-04-24 17:11:03.291 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051658]没有找到对应供应商的账号信息
2018-04-24 17:11:03.301 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166572,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"7340032","tel":"1064950051672","useflow":"2083538.19","zid":0}]
2018-04-24 17:11:03.301 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051672]没有找到对应供应商的账号信息
2018-04-24 17:11:03.312 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166129,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051682","useflow":"78604535.92","zid":0}]
2018-04-24 17:11:03.312 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051682]没有找到对应供应商的账号信息
2018-04-24 17:11:03.322 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":165986,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051690","useflow":"29704752.51","zid":0}]
2018-04-24 17:11:03.322 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051690]没有找到对应供应商的账号信息
2018-04-24 17:11:03.332 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":102508,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051691","useflow":"0.00","zid":0}]
2018-04-24 17:11:03.332 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051691]没有找到对应供应商的账号信息
2018-04-24 17:11:03.342 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":144252,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051740","useflow":"3965510.06","zid":0}]
2018-04-24 17:11:03.342 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051740]没有找到对应供应商的账号信息
2018-04-24 17:11:03.352 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":165874,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950051852","useflow":"0.00","zid":0}]
2018-04-24 17:11:03.352 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051852]没有找到对应供应商的账号信息
2018-04-24 17:11:03.362 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166141,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"209715200","tel":"1064950051871","useflow":"9022722.69","zid":0}]
2018-04-24 17:11:03.362 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051871]没有找到对应供应商的账号信息
2018-04-24 17:11:03.372 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":99241,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051877","useflow":"72066586.95","zid":0}]
2018-04-24 17:11:03.372 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051877]没有找到对应供应商的账号信息
2018-04-24 17:11:03.382 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166130,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950051891","useflow":"3882361.26","zid":0}]
2018-04-24 17:11:03.382 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051891]没有找到对应供应商的账号信息
2018-04-24 17:11:03.392 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":91125,"operatorid":123,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"104857600","tel":"1064950051912","useflow":"28735746.69","zid":0}]
2018-04-24 17:11:03.392 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051912]没有找到对应供应商的账号信息
2018-04-24 17:11:03.402 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166143,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"62914560","tel":"1064950051931","useflow":"19245627.28","zid":0}]
2018-04-24 17:11:03.402 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051931]没有找到对应供应商的账号信息
2018-04-24 17:11:03.412 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166137,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"20971520","tel":"1064950051951","useflow":"4142004.55","zid":0}]
2018-04-24 17:11:03.412 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051951]没有找到对应供应商的账号信息
2018-04-24 17:11:03.422 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":165957,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"10485760","tel":"1064950051964","useflow":"992353.01","zid":0}]
2018-04-24 17:11:03.422 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051964]没有找到对应供应商的账号信息
2018-04-24 17:11:03.432 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166132,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950051971","useflow":"52992970.11","zid":0}]
2018-04-24 17:11:03.432 [SimpleAsyncTaskExecutor-1] ERROR o.c.coolfish.ctccmonthly.MQReceiver -电信号码[1064950051971]没有找到对应供应商的账号信息
2018-04-24 17:11:03.442 [SimpleAsyncTaskExecutor-1] INFO  o.c.coolfish.ctccmonthly.MQReceiver -电信月套餐队列(ctcc-monthly)获取数据[{"cardid":166135,"operatorid":125,"per":"1.00","retry":0,"slient":0,"store":0,"sumflow":"52428800","tel":"1064950052011","useflow":"46592571.28","zid":0}]
